"Path","LineNumber","Line"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","172","            string localDirectory = folder_path;"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","173","            string remoteDirectory = $""  /vismm/fbshow/{folder_name}/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","176","            if (!RemoteDirectoryExists(remoteDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","178","                 output = ExecuteADBCommandWithOutput($""shell mkdir -p {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","181","            output = ExecuteADBCommandWithOutput($""push {localDirectory} {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","185","        public string ADB_Send_MovieFile(string folder_path, string folder_name)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","188","            string localDirectory = folder_path;"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","189","            string remoteDirectory = $""  /vismm/fbshow/movie_online/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","192","            if (!RemoteDirectoryExists(remoteDirectory))"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","194","                output = ExecuteADBCommandWithOutput($""shell mkdir -p {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","197","            output = ExecuteADBCommandWithOutput($""push {localDirectory} {remoteDirectory}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","200","        private bool RemoteDirectoryExists(string remoteDirectory)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","202","            string result = ExecuteADBCommandWithOutput($""shell [ -d {remoteDirectory} ] && echo \""exists\"" || echo \""not exists\"""");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","205","        public string ADB_Send_EDP_Movie(string film_name, string fps)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","207","            return ExecuteADBCommandWithOutput($""shell ./vismm/fbshow/fbShowMovie {film_name} {fps}"");        "
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","324","        public void ADB_graphical()"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","326","            ExecuteADBCommand(""shell systemctl set-default graphical.target"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","340","            ExecuteADBCommand($""push {app_path}/fbShowMovie /vismm/fbshow/fbShowMovie"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","341","            ExecuteADBCommand($""push {app_path}/fbShowMovie /vismm/fbshow/fbShowMovie"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","344","            ExecuteADBCommand(""shell chmod 777 vismm/fbshow/fbShowMovie"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","347","        public void ADB_Pylib_Setup(string app_path)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","349","            ExecuteADBCommand($""push {app_path}/ /usr/local/lib/python3.8/dist-packages/"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","352","        public void ADB_AutorunApp_Setup(string app_path)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\AdbAPI.cs","354","            ExecuteADBCommand($""push {app_path}\\autorun.py /vismm"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","274","                    string result = UploadViaNetwork(bmpfilefullPath, $""/vismm/fbshow/bmp_online/"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","292","        public string ShowLocalOrRemoteMovie(string bmpfilefullPath, int is_resize, bool is_show_framerate, bool viaNetFlag = true, bool uploadflag = true)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","296","            if (uploadflag)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","301","            //result += ExecuteADBCommandWithOutput($""shell ./vismm/fbshow/fbShowMovie /vismm/fbshow/movie_online/{fileName} {is_resize} {is_show_framerate}"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","302","            string str = System.Environment.CurrentDirectory + ""\\fb_operate\\chenfeng_movie.py"";"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","303","            _ = ExecuteADBCommandWithOutput($""push {str} /vismm/fbshow/movie_online/chenfeng_movie.py"");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","304","            _ = ExecuteADBCommandWithOutput($""shell python3 /vismm/fbshow/movie_online/chenfeng_movie.py /vismm/fbshow/movie_online/{fileName} "");"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","308","        public string UploadViaNetwork(string localFilePath, string remoteDirectory)"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","310","            return _netRemoteOperations.UploadbyNetwork(localFilePath, remoteDirectory);"
"E:\Resource\8Big8K\8K_software\PC-SW\API\CommonControl.cs","314","            string localDirectory = $""{folder_path}\\."";"
